43.209843,0.057417,1970/01/01 01:44:10,0,193.1,64.962462
43.209728,0.056782,1970/01/01 01:44:12,0,95.7,65.015607
43.209610,0.056134,1970/01/01 01:44:13,0,195.0,65.069774
43.209502,0.055495,1970/01/01 01:44:15,0,95.8,65.122975
43.209394,0.054856,1970/01/01 01:44:17,0,95.8,65.176202
43.209289,0.054204,1970/01/01 01:44:18,0,195.1,65.230397
43.209186,0.053567,1970/01/01 01:44:20,0,95.3,65.283349
43.209089,0.052925,1970/01/01 01:44:21,0,191.4,65.336517
43.208991,0.052261,1970/01/01 01:44:23,0,99.0,65.391494
43.208900,0.051594,1970/01/01 01:44:25,0,99.1,65.446530
43.208837,0.050955,1970/01/01 01:44:26,0,188.4,65.498850
43.208792,0.050331,1970/01/01 01:44:28,0,91.6,65.549714
43.208756,0.049672,1970/01/01 01:44:29,0,193.1,65.603347
43.208736,0.049025,1970/01/01 01:44:31,0,94.6,65.655878
43.208726,0.048372,1970/01/01 01:44:33,0,95.4,65.708888
43.208725,0.047709,1970/01/01 01:44:34,0,193.5,65.762642
43.208735,0.047062,1970/01/01 01:44:36,0,94.5,65.815156
43.208754,0.046399,1970/01/01 01:44:37,0,193.9,65.869012
43.208782,0.045743,1970/01/01 01:44:39,0,96.0,65.922342
